,0
1519,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1520,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1521,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1522,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1523,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1524,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1525,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1526,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1527,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1528,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1529,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1530,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1531,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1532,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1533,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1534,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1535,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1536,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1537,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1538,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1539,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1540,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1541,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1542,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1543,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1544,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1545,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1546,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1547,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1548,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1549,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1550,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1551,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1552,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1553,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1554,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1555,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1556,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1557,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1558,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1559,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1560,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1561,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1562,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1563,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1564,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1565,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1566,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1567,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1568,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1569,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1570,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1571,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1572,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1573,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1574,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1575,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1576,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1577,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1578,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1579,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1580,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1581,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1582,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1583,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1584,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1585,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1586,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1587,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1588,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1589,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1590,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1591,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1592,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1593,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1594,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1595,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1596,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1597,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1598,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1599,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1600,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1601,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1602,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1603,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1604,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1605,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1606,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1607,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1608,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1609,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1610,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1611,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1612,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1613,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1614,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1615,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1616,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1617,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1618,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1619,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1620,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1621,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1622,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1623,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1624,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1625,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1626,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1627,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1628,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1629,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1630,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1631,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1632,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1633,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1634,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1635,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1636,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1637,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1638,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1639,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1640,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1641,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1642,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1643,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1644,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1645,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1646,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1647,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1648,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1649,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1650,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1651,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1652,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1653,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1654,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1655,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1656,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1657,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1658,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1659,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1660,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1661,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1662,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1663,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1664,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1665,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1666,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1667,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1668,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1669,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1670,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1671,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1672,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1673,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1674,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1675,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1676,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1677,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
1678,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
